,PID_79,HHID_79,year_born,Earnings,HGC_Age28,AFQT
2713,2714,2714,61,64830.51675,16.0,90.518997
2720,2721,2721,58,54202.974,9.0,3.1670001
2723,2724,2724,63,202064.7915,16.0,79.723
2724,2725,2725,64,29453.95975,14.0,92.115997
2727,2728,2728,59,58335.45125,10.0,59.814999
2731,2732,2732,62,35873.73525,12.0,55.889999
2740,2741,2741,57,29826.9955,12.0,50.562
2744,2745,2744,59,31791.302,12.0,52.009998
2746,2747,2747,57,13952.988175,9.0,13.768
2754,2755,2755,62,42752.1375,9.0,73.536003
2758,2759,2759,62,54524.467,10.0,0.64300001
2759,2760,2760,64,28762.11875,12.0,51.839001
2764,2765,2765,62,80941.20875,14.0,46.116001
2765,2766,2766,62,0.0,13.0,71.976997
2766,2767,2766,64,33116.283,14.0,8.8889999
2773,2774,2774,57,62373.83975,14.0,68.643997
2775,2776,2774,61,0.0,14.0,84.667
2776,2777,2777,60,33627.0510333,7.0,16.674999
2778,2779,2779,60,50498.44925,12.0,17.441999
2779,2780,2780,64,39569.2043333,12.0,10.37
2781,2782,2782,60,16006.369,8.0,0.116
2782,2783,2783,62,0.0,12.0,47.692001
2785,2786,2785,64,78041.8256667,12.0,0.71100003
2786,2787,2787,63,24735.311,12.0,82.074997
2799,2800,2800,61,156319.046925,16.0,98.512001
2800,2801,2801,62,50152.22675,12.0,90.597
2801,2802,2801,63,70463.99025,12.0,65.610001
2806,2807,2807,63,31178.985,11.0,17.576
2810,2811,2809,63,27401.2545,12.0,24.308001
2812,2813,2813,59,52008.421,16.0,86.519997
2814,2815,2813,64,28497.7076667,13.0,53.908001
2815,2816,2816,60,83270.80675,12.0,13.683
2819,2820,2820,62,42978.147,12.0,28.290001
2820,2821,2820,57,82956.086,14.0,79.617996
2831,2832,2832,63,19419.629,12.0,47.306999
2832,2833,2833,59,71306.4005,12.0,69.924004
2835,2836,2835,57,76014.9725,8.0,44.916
2836,2837,2837,63,30080.02325,11.0,31.514
2837,2838,2838,61,55364.42275,15.0,95.237
2838,2839,2839,58,75000.00025,13.0,73.761002
2841,2842,2842,57,74302.09075,14.0,87.040001
2844,2845,2845,62,50306.539,19.0,100.0
2850,2851,2850,63,271677.325,18.0,96.763
2851,2852,2852,57,39940.835,12.0,33.73
2852,2853,2853,60,24691.77765,12.0,84.289001
2853,2854,2854,62,42416.2745,13.0,71.490997
2856,2857,2856,61,0.0,12.0,32.422001
2857,2858,2856,63,36844.9386667,12.0,84.766998
2859,2860,2859,63,67707.328,16.0,84.779999
2860,2861,2861,63,136371.953333,17.0,97.983002
2865,2866,2864,62,78158.281,13.0,57.773998
2867,2868,2868,57,95589.4105,16.0,56.210999
2869,2870,2868,61,73233.78725,15.0,74.670998
2870,2871,2868,63,76884.8855,16.0,56.887001
2872,2873,2872,62,73963.41,20.0,99.156998
2880,2881,2879,62,41529.7693333,12.0,40.672001
2881,2882,2882,60,65213.008,11.0,18.285999
2883,2884,2882,63,81378.535,12.0,42.647999
2887,2888,2887,63,101895.33,13.0,55.410999
2892,2893,2893,60,271677.325,17.0,99.255997
2894,2895,2894,64,246829.13,16.0,81.941002
2895,2896,2894,61,271677.325,17.0,85.579002
2902,2903,2901,62,126431.425,16.0,90.931
2903,2904,2904,61,79842.45125,18.0,83.612999
2906,2907,2907,62,225197.2925,16.0,82.82
2914,2915,2915,58,64751.28575,17.0,99.370003
2915,2916,2916,60,37974.0505,16.0,84.348999
2919,2920,2918,61,67610.04,12.0,52.231998
2920,2921,2918,64,65526.91225,12.0,39.227001
2921,2922,2922,60,51968.9103333,12.0,48.526001
2922,2923,2923,62,90680.5045,12.0,57.962002
2923,2924,2923,63,74723.242,12.0,57.653
2926,2927,2925,60,74723.242,12.0,88.658997
2931,2932,2932,59,4528.68133333,10.0,1.11
2932,2933,2932,60,20638.47575,7.0,3.573
2938,2939,2939,57,85168.76575,15.0,98.472
2940,2941,2941,64,210307.3425,19.0,92.532997
2944,2945,2945,62,51514.62,13.0,70.940002
2949,2950,2948,63,50203.365,16.0,81.036003
2952,2953,2953,62,71238.72725,10.0,33.605999
2955,2956,2955,62,105578.8355,16.0,70.358002
2956,2957,2955,63,64507.25575,17.0,80.160004
2957,2958,2955,64,106708.355,16.0,90.654999
2959,2960,2960,63,1169.6962,12.0,6.5939999
2961,2962,2961,61,204857.77,16.0,59.686001
2962,2963,2963,62,68190.67475,14.0,78.539001
2973,2974,2974,63,57921.1935,10.0,31.212999
2974,2975,2975,62,39108.85525,14.0,95.171997
2975,2976,2976,63,49193.58975,12.0,68.199997
2976,2977,2977,62,44733.3115,12.0,40.064999
2979,2980,2980,57,88705.03525,20.0,98.311996
2980,2981,2981,62,15633.9384,13.0,53.0
2983,2984,2982,61,219076.09,16.0,96.417
2984,2985,2982,64,98568.5685,16.0,90.460999
2987,2988,2988,60,164848.49,16.0,78.043999
2988,2989,2988,64,65886.348,19.0,99.192001
2993,2994,2994,59,132492.4465,12.0,64.927002
2995,2996,2996,59,49837.21875,14.0,68.855003
2996,2997,2997,58,69779.592,12.0,56.956001
2997,2998,2997,61,41388.3665,12.0,65.905998
2998,2999,2999,59,52958.17475,13.0,63.02
3015,3016,3015,61,72179.78625,16.0,79.755997
3017,3018,3017,64,53349.2795,16.0,78.261002
3018,3019,3019,61,85449.17375,17.0,63.842999
3021,3022,3022,57,41257.5295,16.0,54.075001
3023,3024,3024,63,80073.43175,13.0,27.309
3036,3037,3037,58,72366.27125,12.0,72.992996
3038,3039,3038,60,57905.36725,12.0,71.200996
3049,3050,3050,59,63310.5756667,8.0,3.8380001
3051,3052,3052,59,69026.7015,12.0,53.278
3054,3055,3054,63,37536.03025,12.0,18.999001
3055,3056,3056,62,34621.5956,12.0,95.031998
3058,3059,3059,57,55359.292,12.0,15.551
3059,3060,3059,59,179596.1025,14.0,17.174
3061,3062,3062,57,180749.3675,16.0,82.255997
3081,3082,3079,64,31997.348,12.0,58.905998
3082,3083,3083,59,21596.1815,14.0,45.819
3083,3084,3084,60,271677.325,16.0,89.903
3085,3086,3085,64,122274.39,16.0,95.692001
3088,3089,3089,59,7406.7935,15.0,93.403
3096,3097,3096,62,104389.9995,16.0,34.227001
3099,3100,3100,57,65084.913,12.0,27.065001
3101,3102,3102,60,85230.51375,13.0,97.617996
3102,3103,3103,63,34035.21925,10.0,0.95300001
3103,3104,3103,64,2963.7356,10.0,24.392
3113,3114,3114,61,12227.439,12.0,23.306
3115,3116,3116,57,75093.11325,12.0,63.439999
3122,3123,3123,59,42819.3333333,14.0,90.600998
3123,3124,3123,61,59271.7675,12.0,83.366997
3124,3125,3125,60,46268.95025,12.0,24.481001
3126,3127,3126,62,18354.042,12.0,16.094
3127,3128,3128,61,48110.38275,12.0,57.009998
3136,3137,3137,58,103287.924,18.0,85.855003
3137,3138,3138,58,38979.6133333,12.0,37.729
3138,3139,3139,64,78821.2775,16.0,89.195999
3139,3140,3140,58,116042.1045,13.0,52.478001
3140,3141,3141,62,77369.0716667,16.0,94.082001
3141,3142,3142,64,103286.66875,18.0,100.0
3151,3152,3152,59,169699.935,16.0,81.143997
3158,3159,3159,60,55632.4806667,14.0,69.349998
3160,3161,3159,64,26110.02,15.0,49.448002
3165,3166,3166,61,56012.21875,16.0,99.462997
3167,3168,3166,58,55175.8025,16.0,90.399002
3168,3169,3169,59,170748.11,16.0,91.471001
3169,3170,3169,60,274944.205,19.0,98.698997
3170,3171,3171,62,271677.325,18.0,96.789001
3171,3172,3171,59,136823.5675,20.0,97.598
3172,3173,3171,60,107437.25275,19.0,96.915001
3179,3180,3180,57,107004.7755,18.0,92.801003
3180,3181,3181,58,271677.325,19.0,96.585999
3185,3186,3186,60,197585.845,16.0,70.703003
3186,3187,3187,59,271677.325,20.0,97.762001
3192,3193,3193,60,76694.67175,12.0,75.440002
3193,3194,3194,61,52525.68275,11.0,25.518
3194,3195,3195,60,49983.79,12.0,59.617001
3195,3196,3196,59,70334.74225,12.0,66.428001
3199,3200,3200,58,0.0,8.0,24.193001
3201,3202,3202,59,42334.896,12.0,34.983002
3202,3203,3202,62,50568.65525,12.0,43.175999
3206,3207,3207,57,42906.34475,12.0,57.768002
3207,3208,3207,59,122705.9025,14.0,92.189003
3209,3210,3210,62,63854.406,12.0,67.242996
3212,3213,3213,63,28518.4255,12.0,74.570999
3213,3214,3213,63,39447.166975,12.0,73.204002
3214,3215,3215,57,40750.0155,12.0,68.957001
3215,3216,3215,60,1698.2555,16.0,95.111
3218,3219,3218,61,76817.8575,14.0,60.973999
3223,3224,3224,58,95023.965,18.0,77.250999
3227,3228,3228,62,121844.304,16.0,74.327003
3228,3229,3228,64,110206.7035,20.0,82.125
3229,3230,3230,63,35552.6095,10.0,8.9610004
3231,3232,3232,57,32943.213,12.0,45.018002
3234,3235,3232,60,26225.3905,12.0,74.935997
3239,3240,3240,61,38235.19625,19.0,96.819
3245,3246,3246,60,37997.506,12.0,38.573002
3246,3247,3246,62,86966.96825,12.0,43.301998
3250,3251,3250,63,61522.15425,12.0,78.718002
3254,3255,3255,61,12559.706075,13.0,91.682999
3255,3256,3256,60,81738.99375,19.0,97.873001
3256,3257,3256,62,59794.0575,18.0,98.634003
3257,3258,3258,57,38735.454,13.0,89.343002
3262,3263,3263,60,130332.275,16.0,96.452003
3271,3272,3271,63,64134.117,12.0,16.201
3274,3275,3275,60,71105.219,16.0,84.103996
3276,3277,3277,57,63963.912,12.0,84.125999
3283,3284,3284,63,102785.89075,15.0,50.333
3288,3289,3289,57,127507.8285,16.0,94.380997
3289,3290,3289,60,130971.225,20.0,93.794998
3312,3313,3313,59,0.0,9.0,1.739
3318,3319,3319,59,0.0,10.0,15.354
3329,3330,3329,64,154281.6,13.0,21.712999
3330,3331,3331,58,36588.5116667,12.0,18.388
3339,3340,3340,61,41165.711,10.0,51.0
3345,3346,3345,63,49026.72275,12.0,19.847
3350,3351,3351,59,0.0,15.0,64.625
3352,3353,3353,61,48838.1015,12.0,16.881001
3353,3354,3353,62,12621.269075,14.0,32.157001
3355,3356,3356,61,17437.1254,14.0,43.776001
3356,3357,3357,64,271677.325,18.0,63.140999
3358,3359,3357,59,70647.3975,15.0,72.763
3360,3361,3361,63,138769.54925,18.0,75.092003
3373,3374,3372,62,75403.4346667,12.0,51.063
3374,3375,3375,58,27369.9702,13.0,48.318001
3375,3376,3375,60,41710.629,18.0,74.978996
3378,3379,3378,63,116861.8075,16.0,81.030998
3379,3380,3380,60,212915.255,14.0,90.763
3380,3381,3380,61,246829.13,12.0,79.140999
3384,3385,3384,63,0.0,13.0,86.301003
3388,3389,3389,59,68317.0353333,12.0,72.589996
3397,3398,3398,62,78799.055,12.0,54.252998
3398,3399,3398,57,76769.88675,12.0,80.288002
3399,3400,3398,60,91773.20225,12.0,16.139
3400,3401,3401,60,27613.92975,13.0,35.316002
3402,3403,3403,60,108688.35,12.0,52.847
3404,3405,3404,64,61161.082,13.0,95.206001
3409,3410,3410,59,63723.37775,16.0,73.195999
3413,3414,3414,57,132114.303333,16.0,52.757999
3416,3417,3416,63,12471.47475,12.0,41.460999
3419,3420,3420,59,66182.4015,14.0,76.206001
3424,3425,3423,64,72977.28,13.0,79.069
3430,3431,3428,63,125793.86625,17.0,100.0
3439,3440,3440,61,50815.11625,11.0,12.346
3440,3441,3440,60,25842.65525,10.0,15.622
3452,3453,3453,64,79539.90625,12.0,28.580999
3454,3455,3455,59,54281.3085915,12.0,63.061001
3459,3460,3459,64,29088.6046667,12.0,22.708
3460,3461,3461,61,67461.03225,14.0,88.411003
3461,3462,3461,62,51990.674,13.0,47.612
3462,3463,3461,63,69920.8185,16.0,63.241001
3463,3464,3464,61,69485.75675,16.0,96.278999
3465,3466,3464,64,48307.3965,16.0,88.223999
3467,3468,3467,58,48880.87,14.0,94.705002
3469,3470,3470,59,86585.845,12.0,49.625
3470,3471,3470,62,96139.576,12.0,18.837999
3471,3472,3472,60,271677.325,16.0,58.518002
3472,3473,3472,62,116826.7395,12.0,30.285
3473,3474,3472,62,172695.02,12.0,12.607
3478,3479,3478,64,85413.96875,12.0,39.476002
3481,3482,3482,58,54525.39925,13.0,14.447
3482,3483,3482,59,38385.0313145,13.0,23.172001
3483,3484,3482,64,29069.371,11.0,5.6469998
3488,3489,3489,62,0.0,13.0,49.900002
3491,3492,3492,63,53363.285,12.0,66.416
3492,3493,3493,57,39706.23325,12.0,56.787998
3493,3494,3494,57,117537.8425,12.0,51.167
3494,3495,3495,57,73686.5605,12.0,36.120998
3496,3497,3496,64,72338.4425,15.0,91.675003
3502,3503,3503,58,85175.29925,12.0,56.813999
3506,3507,3505,62,61807.119,14.0,75.331001
3512,3513,3513,61,31400.0816667,12.0,18.312
3514,3515,3515,58,106014.3875,16.0,99.396004
3515,3516,3516,63,33576.45275,12.0,26.618999
3516,3517,3516,64,36937.7766667,12.0,44.921001
3519,3520,3518,61,62206.983,16.0,33.591
3520,3521,3518,63,51702.45325,14.0,40.801998
3527,3528,3526,61,86017.453,13.0,44.682999
3529,3530,3530,61,62112.78825,16.0,95.492996
3532,3533,3533,58,122192.625,14.0,85.392998
3549,3550,3550,60,46235.20325,12.0,62.616001
3552,3553,3553,62,59675.413,12.0,78.494003
3558,3559,3559,60,51738.03925,12.0,83.662003
3560,3561,3561,64,46786.27825,12.0,4.2309999
3561,3562,3562,58,17256.6386,12.0,16.231001
3562,3563,3562,60,48148.79975,12.0,25.733999
3566,3567,3567,60,0.0,12.0,62.488998
3568,3569,3567,63,53490.3115,12.0,19.174999
3569,3570,3570,61,54044.96025,9.0,4.3470001
3570,3571,3570,63,43840.451,9.0,20.535999
3574,3575,3575,58,61235.53825,12.0,28.797001
3579,3580,3580,59,43469.71975,12.0,75.228996
3580,3581,3581,57,118716.16425,16.0,55.513
3581,3582,3582,61,115654.60025,18.0,77.911003
3582,3583,3582,63,93966.37,18.0,99.022003
3584,3585,3584,61,247508.4325,16.0,94.650002
3586,3587,3587,57,46896.884,14.0,76.091003
3587,3588,3587,61,45658.9288867,17.0,71.154999
3588,3589,3589,59,53550.21575,12.0,51.560001
3590,3591,3591,60,52612.882425,12.0,77.561996
3591,3592,3591,62,51483.94925,12.0,61.801998
3592,3593,3591,63,42910.2585,12.0,71.054001
3594,3595,3594,60,47042.8565,12.0,40.521999
3595,3596,3594,64,68393.668,12.0,48.605
3597,3598,3598,59,60509.5665,12.0,21.334
3599,3600,3600,58,67286.16,12.0,57.647999
3601,3602,3602,57,84318.69525,12.0,62.216999
3603,3604,3602,62,44376.32725,12.0,26.294001
3606,3607,3607,57,29821.8953333,10.0,32.823002
3607,3608,3608,57,68734.78325,16.0,90.059998
3611,3612,3610,62,26243.2555,12.0,41.127998
3614,3615,3615,62,36769.84525,12.0,82.777
3615,3616,3616,63,41118.66425,12.0,91.973999
3616,3617,3617,58,75066.72825,16.0,78.008003
3618,3619,3619,61,41504.9605,13.0,88.649002
3619,3620,3620,61,37449.27225,12.0,38.966999
3620,3621,3621,57,34701.902,12.0,8.6370001
3621,3622,3621,60,17944.453,12.0,4.6539998
3622,3623,3623,62,61196.071,16.0,92.431999
3626,3627,3627,59,78906.0955,12.0,59.848
3627,3628,3628,57,271677.325,16.0,50.492001
3631,3632,3632,62,13778.5915,10.0,12.979
3633,3634,3632,64,19327.6206667,9.0,14.817
3637,3638,3638,60,75367.50475,12.0,30.405001
3638,3639,3639,62,7198.7275,9.0,3.49
3639,3640,3639,64,21441.4315,12.0,1.107
3644,3645,3645,59,15998.674,13.0,20.118999
3652,3653,3653,59,42100.463,12.0,63.556
3656,3657,3657,60,31645.36703,11.0,8.6009998
3657,3658,3657,60,1294.79235,12.0,1.122
3659,3660,3657,64,22149.247,12.0,6.2849998
3667,3668,3668,60,104364.2295,19.0,99.384003
3671,3672,3672,57,186809.5525,16.0,80.718002
3674,3675,3673,64,253228.96275,16.0,78.492996
3675,3676,3676,60,82578.24,16.0,90.282997
3679,3680,3680,63,34528.05975,15.0,87.408997
3684,3685,3685,58,243432.62,16.0,74.984001
3685,3686,3685,59,63017.08575,16.0,76.417999
3688,3689,3689,58,271677.325,20.0,95.345001
3689,3690,3689,61,117472.189,18.0,97.839996
3692,3693,3693,62,42889.7385,9.0,33.068001
3693,3694,3694,58,63859.42875,11.0,40.937
3705,3706,3705,57,58602.68575,13.0,37.080002
3706,3707,3707,58,271677.325,16.0,86.835999
3707,3708,3707,60,88689.819,12.0,87.553001
3711,3712,3711,61,50600.957,16.0,76.789001
3712,3713,3713,57,9645.15325,12.0,75.413002
3715,3716,3716,58,72046.6405,12.0,66.545998
3720,3721,3721,60,51521.84225,12.0,83.258003
3722,3723,3723,61,15445.5101333,12.0,45.716
3723,3724,3723,63,41176.22175,12.0,67.588997
3730,3731,3731,64,95102.305,13.0,58.123001
3731,3732,3732,63,112822.496667,12.0,99.473
3732,3733,3733,64,5918.5081,12.0,10.922
3741,3742,3742,64,152040.18875,9.0,38.276001
3742,3743,3743,61,271677.325,16.0,91.779999
3744,3745,3745,60,33688.0345,16.0,95.983002
3747,3748,3748,58,47546.7893333,12.0,86.927002
3749,3750,3748,62,46470.9233333,12.0,79.149002
3750,3751,3748,63,49303.59375,12.0,60.681
3756,3757,3757,62,86185.795,18.0,97.505997
3759,3760,3758,63,41352.8396667,12.0,54.301998
3764,3765,3764,63,50770.629,12.0,88.838997
3765,3766,3766,58,107174.392,15.0,73.454002
3775,3776,3774,64,9297.602075,12.0,90.261002
3776,3777,3777,60,46032.043,12.0,56.903
3779,3780,3780,64,60800.785,12.0,66.841003
3791,3792,3792,58,88231.42,16.0,94.762001
3794,3795,3795,64,72887.36325,13.0,77.848999
3800,3801,3801,58,74723.242,12.0,25.146999
3802,3803,3803,60,59332.325,17.0,81.774002
3804,3805,3804,63,83621.445,16.0,78.523003
3806,3807,3807,60,57352.0215,14.0,49.037998
3810,3811,3811,61,57788.26175,16.0,100.0
3814,3815,3815,64,167236.1,16.0,90.913002
3815,3816,3816,64,250225.6425,16.0,89.252998
3817,3818,3817,59,37361.621,16.0,98.779999
3828,3829,3829,59,133641.3325,12.0,49.060001
3829,3830,3830,64,36557.06975,12.0,44.827
3832,3833,3833,64,35386.4935,12.0,50.488998
3837,3838,3835,64,60824.12225,12.0,57.333
3843,3844,3843,60,58828.504,13.0,84.584999
3844,3845,3845,59,18269.373625,12.0,54.553001
3846,3847,3847,58,72335.7325,12.0,46.543999
3851,3852,3850,64,31885.26225,12.0,50.215
3853,3854,3854,61,124775.726667,20.0,67.468002
3856,3857,3856,63,74954.97675,16.0,94.233002
3859,3860,3860,61,55170.06125,18.0,97.807999
3860,3861,3860,63,44045.386,16.0,91.349998
3862,3863,3863,63,315153.72,19.0,92.503998
3864,3865,3865,63,178500.6425,20.0,92.806999
3865,3866,3866,59,46335.50875,17.0,74.599998
3867,3868,3867,62,39399.527,18.0,85.012001
3869,3870,3870,58,44819.9933333,14.0,82.358002
3870,3871,3871,62,189373.33725,20.0,92.528999
3872,3873,3871,59,95024.698825,19.0,99.342003
3873,3874,3874,61,115639.169,16.0,97.669998
3874,3875,3874,63,77624.0615,16.0,90.867996
3877,3878,3876,59,32237.19355,14.0,30.393
3881,3882,3882,57,67930.219,16.0,89.268997
3882,3883,3882,59,35416.711,15.0,82.984001
3883,3884,3884,63,60153.91225,14.0,75.100998
3884,3885,3885,62,107329.74,16.0,100.0
3885,3886,3885,64,106938.35375,17.0,99.599998
3886,3887,3887,62,290577.16,19.0,100.0
3887,3888,3888,63,65128.84175,13.0,79.761002
3889,3890,3890,63,90486.53625,18.0,83.431
3891,3892,3892,62,81424.47775,16.0,93.864998
3893,3894,3894,61,47548.4435,16.0,92.888
3894,3895,3895,57,271677.325,20.0,93.614998
3900,3901,3901,58,49127.40825,15.0,84.705002
3901,3902,3901,63,87242.4605,16.0,99.914001
3903,3904,3903,62,49218.077,18.0,74.43
3904,3905,3905,61,226.434063333,12.0,12.01
3906,3907,3907,60,64648.794,13.0,82.182999
3909,3910,3910,63,40776.963,16.0,69.362999
3915,3916,3916,58,86568.215,18.0,77.033997
3916,3917,3917,60,28767.1035,14.0,22.794001
3919,3920,3920,62,35403.7925,12.0,53.785
3924,3925,3925,62,62689.61825,16.0,96.914001
3925,3926,3925,64,69615.61225,18.0,88.364998
3929,3930,3929,60,31145.73525,12.0,45.457001
3960,3961,3961,62,55498.14975,8.0,27.870001
3962,3963,3963,62,61351.9045,12.0,34.368999
3964,3965,3964,62,104825.71925,15.0,69.889999
3967,3968,3968,62,40758.129,16.0,92.320999
3970,3971,3971,62,95021.4485,17.0,99.021004
3972,3973,3973,60,48469.801,12.0,39.268002
3978,3979,3979,58,244479.2225,18.0,92.481003
3979,3980,3979,58,156389.7575,16.0,100.0
3983,3984,3984,60,176717.153333,16.0,82.152
3984,3985,3985,57,71258.28925,13.0,23.502001
3988,3989,3989,63,42077.457,12.0,37.625999
3993,3994,3994,64,16679.4968925,12.0,51.047001
3998,3999,3999,63,31174.41005,11.0,34.421001
3999,4000,3999,58,42256.697,7.0,20.639999
4003,4004,4004,58,48585.97775,12.0,60.943001
4008,4009,4009,64,20635.403,14.0,68.077003
4009,4010,4010,64,45456.10625,16.0,81.672997
4012,4013,4013,62,35533.30175,12.0,13.418
4013,4014,4013,64,50148.125,12.0,27.247
4021,4022,4022,63,70859.033,12.0,22.701
4024,4025,4025,62,16625.4269725,9.0,31.798
4028,4029,4028,63,100766.69,9.0,43.648998
4030,4031,4030,64,14529.111,13.0,0.94199997
4031,4032,4032,61,31676.68725,12.0,84.93
4035,4036,4033,64,60815.1825,12.0,44.242001
4041,4042,4042,60,76437.728,15.0,65.827003
4042,4043,4042,63,161926.9815,14.0,46.938999
4043,4044,4042,64,117797.36,14.0,27.021
4045,4046,4046,59,23838.4435,9.0,13.281
4046,4047,4046,62,25741.8355,9.0,8.4040003
4047,4048,4048,59,14035.3203333,11.0,79.940002
4051,4052,4052,63,0.0,13.0,85.777
4054,4055,4055,64,216260.5325,18.0,93.952003
4055,4056,4056,61,42501.1075,16.0,68.435997
4057,4058,4058,63,129526.9625,17.0,77.228996
4058,4059,4059,63,104536.288,18.0,96.789001
4060,4061,4061,61,14070.24025,12.0,33.624001
4061,4062,4061,63,48390.97475,12.0,78.162003
4063,4064,4063,64,31075.003,12.0,91.216003
4066,4067,4067,61,30356.1155,12.0,40.632999
4067,4068,4067,62,13473.71175,8.0,11.904
4075,4076,4076,60,48050.276725,12.0,57.165001
4080,4081,4080,64,46987.33525,12.0,12.918
4081,4082,4082,60,0.0,10.0,5.862
4085,4086,4086,57,40758.129,16.0,91.061996
4087,4088,4088,57,271677.325,13.0,78.525002
4089,4090,4090,63,65348.342,12.0,41.161999
4090,4091,4091,59,60629.222,12.0,46.741001
4097,4098,4097,63,45150.07525,9.0,12.622
4100,4101,4101,60,28442.088,12.0,28.066999
4101,4102,4102,62,47043.46675,12.0,73.264999
4103,4104,4103,60,40855.6213333,12.0,46.030998
4105,4106,4106,63,48069.51575,16.0,94.695
4110,4111,4110,64,72733.9685,11.0,0.47299999
4112,4113,4112,61,10470.876,12.0,8.4890003
4113,4114,4114,64,39052.0195,12.0,59.908001
4116,4117,4117,61,51763.16225,12.0,17.871
4117,4118,4117,62,14722.3193333,10.0,6.2030001
4118,4119,4119,57,24412.53325,9.0,9.9219999
4121,4122,4122,57,97493.069,17.0,95.956001
4126,4127,4127,61,51626.965,13.0,61.471001
4127,4128,4127,58,41745.837,12.0,38.548
4128,4129,4129,62,33319.7255,14.0,64.072998
4129,4130,4129,64,32608.35225,12.0,0.093999997
4137,4138,4138,63,5417.699875,9.0,1.124
4140,4141,4141,62,23229.346,9.0,48.238998
4142,4143,4143,63,52169.28675,12.0,62.963001
4154,4155,4155,64,14944.6483333,11.0,6.2740002
4155,4156,4156,62,58114.882,9.0,11.085
4157,4158,4157,63,11887.788,10.0,28.542
4158,4159,4159,60,53602.97275,12.0,20.127001
4160,4161,4161,63,47883.758,12.0,58.278
4163,4164,4164,61,48557.783,16.0,67.035004
4165,4166,4166,59,33529.3755,12.0,67.153
4170,4171,4170,61,88989.88475,16.0,92.380997
4171,4172,4172,62,62934.73725,15.0,88.545998
4188,4189,4189,64,0.0,5.0,6.0139999
4190,4191,4191,63,106257.230333,18.0,91.532997
4215,4216,4216,64,53799.61725,12.0,71.014999
4220,4221,4221,63,22995.9834,11.0,8.1070004
4224,4225,4225,57,37215.852,16.0,45.244999
4225,4226,4225,59,75070.90425,18.0,92.621002
4229,4230,4230,62,99503.57725,14.0,90.241997
4233,4234,4234,64,0.0,12.0,51.351002
4234,4235,4235,59,41874.233,10.0,13.072
4236,4237,4237,62,39265.785,12.0,60.57
4237,4238,4238,58,137575.49175,14.0,90.791
4238,4239,4238,60,53415.24425,12.0,37.654999
4239,4240,4238,58,52964.23325,12.0,63.549
4241,4242,4241,62,51236.9755,12.0,43.806
4243,4244,4244,61,0.0,16.0,92.202003
4244,4245,4244,62,46243.8515,14.0,64.894997
4246,4247,4246,62,83095.552,13.0,29.615999
4247,4248,4248,61,81588.0995,14.0,75.174004
4257,4258,4258,59,70029.08575,13.0,59.194
4259,4260,4260,57,62039.2305,13.0,91.347
4260,4261,4261,59,49637.1186667,8.0,16.688999
4262,4263,4262,63,32680.65,8.0,18.667999
4277,4278,4278,59,75301.258,12.0,62.811001
4278,4279,4279,58,81378.535,12.0,65.452003
4284,4285,4284,63,52879.58,16.0,50.640999
4287,4288,4288,63,43656.409,16.0,86.675003
4288,4289,4289,62,130444.665,20.0,95.554001
4292,4293,4293,57,69195.47075,16.0,90.514
4296,4297,4296,60,100331.502,13.0,62.172001
4297,4298,4298,62,126074.6225,16.0,92.568001
4298,4299,4298,63,78522.3345,16.0,73.295998
4300,4301,4301,59,28530.691,12.0,50.049
4301,4302,4302,61,57424.3025,19.0,80.481003
4302,4303,4302,63,32909.32825,12.0,53.555
4306,4307,4307,61,23832.97025,14.0,83.694
4308,4309,4309,62,228582.95,17.0,63.521999
4326,4327,4326,64,31074.259,12.0,78.064003
4327,4328,4328,58,31469.58575,12.0,47.451
4328,4329,4329,58,58653.1576667,12.0,65.403
4329,4330,4330,62,48514.45875,14.0,6.546
4331,4332,4332,60,14016.622,16.0,82.848
4332,4333,4332,62,32606.504,11.0,39.194
4334,4335,4335,60,41365.49625,11.0,15.933
4335,4336,4336,59,4544.187675,12.0,0.0
4337,4338,4338,62,0.0,12.0,58.604
4342,4343,4342,62,50562.823,13.0,44.721001
4346,4347,4347,59,0.0,12.0,36.771999
4347,4348,4348,64,35382.98225,14.0,61.514
4348,4349,4349,64,4925.03666667,10.0,1.6950001
4349,4350,4350,58,25423.7185,16.0,90.927002
4354,4355,4355,57,39287.083,16.0,68.337997
4356,4357,4357,58,80157.656,12.0,60.756001
4357,4358,4358,57,60574.05875,15.0,95.834999
4359,4360,4360,57,78663.63075,16.0,87.384003
4364,4365,4365,61,31612.8685,12.0,84.222
4369,4370,4370,60,44101.2005,12.0,40.361
4376,4377,4377,59,30332.881,12.0,12.465
4379,4380,4380,57,74145.826,13.0,78.565002
4381,4382,4382,62,49824.65425,14.0,98.695
4383,4384,4384,62,1580.4745,12.0,13.645
4386,4387,4387,62,65092.82325,16.0,96.857002
4389,4390,4390,64,27764.787525,12.0,25.823999
4393,4394,4393,61,198084.753333,12.0,50.823002
4394,4395,4395,58,58634.461,13.0,69.592003
4397,4398,4398,58,33006.50725,11.0,27.004
4400,4401,4399,64,32226.843,12.0,56.923
4402,4403,4402,59,59713.879,12.0,71.670998
4404,4405,4405,63,50333.5995,12.0,17.246
4405,4406,4406,61,190035.87575,17.0,95.700996
4406,4407,4407,61,271677.325,16.0,93.653999
4408,4409,4409,60,59961.788,13.0,29.568001
4409,4410,4409,61,71943.5605,15.0,58.528
